id, showId, rank, name, showName, seasonName
80226859, 80211991, 1, You: Season 4, You, Season 4
81519224, 81519223, 2, The Glory: Season 1, The Glory, Season 1
81209173, 80236319, 3, Shadow and Bone: Season 2, Shadow and Bone, Season 2
81212197, 81307163, 4, MH370: The Plane That Disappeared: Limited Series, MH370: The Plane That Disappeared, Limited Series
80236116, 70285581, 5, Outlander: Season 6, Outlander, Season 6
81354517, 80236318, 6, Outer Banks: Season 3, Outer Banks, Season 3
81480323, 81480322, 7, Outlast: Season 1, Outlast, Season 1
81277886, 80991848, 8, Sex/Life: Season 2, Sex/Life, Season 2
80236529, 80236319, 9, Shadow and Bone: Season 1, Shadow and Bone, Season 1
81234801, 81026300, 10, Next in Fashion: Season 2, Next in Fashion, Season 2
